8.852873016800995032e-01,3.577215102665575741e-01,1.218464863952027910e+00,-3.216326561235061110e-01,1.104113378922672029e+00,1.762846191058295708e-01,1.818822325114621163e+00,4.357204058488855364e-02
3.647664846469056976e-01,7.013614259208383883e-01,1.284250719648785344e+00,1.900206837978862584e+00,1.339147898295272698e+00,9.995574417168325010e-02,3.667286955182528785e-01,8.437397393698016224e-01
5.696343358870347151e-01,5.121274545523442079e-01,1.705757692337059650e+00,7.009180636046582480e-01,7.902101715015139582e-01,1.193908384606924944e+00,7.677525176627612025e-01,3.754076699614218859e-01
8.836080637431510398e-01,1.500387396203006762e-01,8.676391535975597202e-01,5.831026253193938302e-01,1.325106581323793886e-01,1.331515498629263883e+00,-8.816305601221438026e-01,9.131356603089132440e-01
1.450920211504807211e+00,7.484529624841684825e-01,8.688607205656657673e-01,6.023821911655687922e-01,1.020403108209655851e+00,2.040612148252011759e-01,1.073818703072543901e+00,7.187022690867485020e-01
-1.294746582034771165e-01,8.525488225805495368e-01,1.606972155142658343e+00,5.934706291939189082e-01,1.805941802805129948e-01,6.993412715395753709e-01,1.124328418225001291e+00,4.773102863630521719e-01
4.075521989292069658e-01,3.355313679349150591e-01,8.084741752490549604e-01,9.381569695068487924e-01,-2.425497019068584559e-01,1.177497234107678370e+00,6.729112948953276385e-01,1.177240360204398373e+00
1.769277954103131378e+00,-6.869603498898205762e-01,1.035285516901886860e+00,7.121999591263026286e-01,3.725167349209792533e-01,6.678389920460453544e-01,4.536107890776842066e-01,1.865412223558913785e-01
6.324570763568359011e-01,7.046956797896625213e-01,1.744506628208796428e+00,6.300750354336869252e-01,1.488749270249297263e+00,9.965692773402836657e-01,4.918704593784307688e-01,8.147884436605689062e-01
1.872825851832140787e+00,6.338660609742658991e-01,9.728241897764061674e-01,5.989016495050051292e-01,3.995425432236974772e-01,2.014665764998024577e-01,9.950011143556284354e-01,5.333196986926413974e-01
2.912205546835291980e-01,-2.494399804323348402e-01,1.473272043882774440e+00,8.551470388128323830e-01,-1.683169498541083609e-01,7.042405811371966751e-01,5.410083867467657681e-01,8.463907169500467509e-01
5.163494611617529539e-01,1.020362305611780762e+00,-2.646051455107786485e-02,5.935604722223716267e-01,4.528582787003629373e-01,7.754992716877781023e-01,1.804935612004331835e+00,1.156349766155483350e+00
1.121354951113139986e+00,2.742023604789938784e-01,2.648553534111191543e-01,1.032202742780794935e+00,1.215090369557297878e+00,1.690930274290494417e-01,1.310180663372078891e-01,1.466936802435363285e+00
4.486681826547065932e-01,4.039289346661355529e-01,4.496130505410327882e-01,9.810176162727847204e-01,4.876350042034146015e-01,6.662597752467995793e-01,6.377718979590525361e-01,9.405126568267777598e-01
1.783569050329271155e-01,4.804016751184265188e-01,2.348341044199643915e-02,-7.843994817968295008e-01,1.425722817768917849e+00,1.011360351247811762e+00,1.618215462432423868e+00,7.249899165233145704e-01
3.058046761029130090e-01,1.107636645016416566e+00,1.324822637807620440e+00,1.042927816767377447e+00,8.895120286353071226e-02,5.649597634175893557e-01,1.760998625658271310e-01,1.129401425489008792e+00
5.727096760744816439e-01,1.356001915649315825e-01,1.127481070902714544e+00,3.920358644609241439e-01,6.848329413822580314e-01,1.372413724560020087e+00,6.880392768514005386e-01,8.865732289111826203e-01
6.352172869190152449e-01,4.092325819591682290e-01,-1.025719092864531418e-01,6.259423535599322186e-01,1.743591675941544017e-01,3.432921588236618193e-01,9.220948971742947142e-01,1.757960860515375590e+00
5.303689600731991138e-01,4.366794939440495904e-01,1.311716089426579801e+00,7.975964971029688710e-01,-1.791728923145743599e-02,6.616800386650057986e-01,6.299636732391399319e-01,7.406112519429285390e-01
1.388243267825313820e+00,1.111085750823636031e+00,8.892108382705722347e-01,9.601610739208482626e-01,4.181958600771567003e-01,-1.283695190218887006e-01,1.164482075132342809e+00,9.019268232767463367e-01
1.096535363316661765e-01,8.929763124212093395e-01,7.513667279660082299e-01,4.380926527071180576e-01,1.223932276587522461e+00,-2.449409603910210620e-01,1.033808081954980196e+00,1.138327425723776543e+00
1.417114390013865854e+00,6.056987477779379736e-01,1.259285566415963897e+00,1.818379208262268287e+00,1.147700864927174269e+00,1.214418123930395943e+00,1.784572959938157677e-01,8.426391282306652797e-02
2.810124543155552157e-01,1.553947947473031554e+00,1.387068316923880440e+00,2.659474441834174252e-01,7.141366103777644359e-01,9.749365554329425532e-01,1.312035653924946921e+00,3.869281536363670670e-01
7.762450403794121101e-01,7.782282189543731077e-01,9.526592642545317347e-01,1.087981737832723894e+00,3.604140726736335121e-01,7.198692210361716803e-01,1.001625614816788579e+00,9.852132075787198850e-01
8.362397635155229825e-01,7.890465803336377260e-01,-1.889679251130598203e-01,9.985883733320315425e-01,8.566049785709902720e-01,-1.183808860517499839e-01,1.491325398214588205e+00,1.111753668001650874e+00
1.063351921334740213e+00,6.216236750592829541e-01,1.394520065720752378e+00,1.154812864950266915e+00,1.525607336078283582e+00,1.044161667682831363e+00,9.898179487443246050e-01,6.161571265253681373e-01
-8.094703850490422847e-02,1.014192585710991246e+00,8.153668148767385659e-01,5.581909977511266829e-01,9.824032514973349839e-01,-7.309850935284606388e-02,1.560950135996223453e+00,8.125189832706717352e-01
7.923943694297141960e-01,6.169798370792629605e-01,7.162198658388526651e-01,1.582066105197497352e+00,3.599976984870536523e-01,9.885637953095724809e-03,1.466379231472920486e+00,9.736883785860567242e-01
8.760600179262447718e-01,9.932273147124380808e-01,2.662593709223514682e-01,9.807280912683824514e-01,1.260370270602214626e+00,2.098051873555787927e-01,1.286211520026666832e+00,3.924612062188390094e-01
4.413769524970274638e-01,7.689951499260391232e-01,1.763459222037244478e+00,1.183379298500171650e+00,4.691449241351167698e-01,6.486041979262575641e-01,1.530939200892728946e+00,8.075300601363952779e-01
2.146709298924592557e-01,-2.759767341639437488e-01,9.822396799502319809e-01,5.447880799474204006e-01,1.298823079259508351e+00,7.650486450967119989e-01,1.092638474591458575e+00,8.269085585637760971e-01
1.040948298545937289e+00,7.580577897667553078e-01,1.317791607403363985e+00,1.088595291023452427e+00,9.601842219887346541e-01,1.199751591043119570e+00,1.153888254267468882e+00,5.803325139035451219e-01
1.205476598357684281e+00,-6.707320271517393240e-02,6.153215563276703826e-01,7.560258910843992153e-01,3.320114493685597523e-01,1.958754567749705633e-01,1.474641637534792160e+00,5.076912921606490103e-01
3.879002555108285732e-01,7.895357579776421941e-01,5.556209701438277193e-01,9.519736331740864532e-01,9.042739449214944880e-01,9.000123289871753834e-03,5.552416342282832096e-01,1.059251166964617630e+00
5.410048721719605824e-01,3.871541151796142333e-01,8.507573547100553135e-01,1.434152523047236838e-01,1.059209374756475919e+00,6.585274746278587665e-01,1.325968427098929592e+00,7.033960033419154323e-01
-1.518762459932264663e-01,3.000221282281653190e-01,5.376623658430061958e-01,4.621649600666551949e-01,4.056501992638000820e-01,1.278201051913035735e-01,5.368153992534316910e-01,4.155024967814453518e-01
1.068900510630444584e-01,1.100479422060864687e+00,1.881951965853169817e+00,5.473343600519895435e-01,-1.603455705141723919e-01,9.485486787429657785e-01,1.497847960304794224e-01,1.161432440637981456e+00
8.402531129064554349e-01,1.054201170643731755e+00,1.589317681035906649e+00,8.876036945012731882e-01,8.239558278540028979e-01,9.036732503027321561e-01,1.049657074549938063e+00,1.279830961090192565e+00
-1.641176980121432927e-01,-6.781891094241278006e-01,1.011336921353357399e+00,4.221676901925685010e-01,1.247466930326384948e-01,2.736168854549893004e-01,1.564723762017185660e+00,1.453193177804047886e+00
2.882446405229611708e-01,8.245097177220447326e-01,1.217371325616204425e+00,1.512894940589852855e+00,1.772507014873071218e-01,1.457787844175231218e+00,1.234511363663049338e-01,-9.829919761255755117e-02
6.386906754987282664e-01,5.373982841760585050e-01,8.994678819134057646e-01,1.203104733250094593e+00,4.911033407841730591e-01,1.007297722191079936e+00,2.089976595235643331e-01,6.466014483335583707e-01
5.859903466844509357e-01,9.815523808179108523e-01,1.087639942882224542e+00,8.335001872427982850e-02,7.861172665518573188e-01,7.663873586328814325e-01,5.747786706183038996e-01,1.060690603028141998e+00
4.916662791769134122e-01,5.613346025636312131e-01,9.128651672616252544e-01,8.326123477015424656e-01,9.168575672674274257e-02,6.829315488836369408e-01,7.229335295282341978e-01,5.093644568523589822e-01
3.798608074536753421e-01,3.016408000007697598e-01,5.555908582331938739e-01,4.721545917574006546e-01,1.134706969109314789e+00,5.528411924896137197e-01,1.205095471245855476e+00,6.287704249725585282e-01
1.314526793749722255e+00,1.427936652791099714e+00,-5.506001253858402444e-01,8.703138522139771682e-01,1.179961263770048729e+00,1.556270128709789535e+00,-8.172207707172697566e-02,1.257215206922059902e+00
1.224453523081602491e+00,4.769792405492227494e-01,1.416003169255388938e+00,9.389462555927914345e-01,9.135390889127345537e-02,4.134665913342244203e-01,1.315238481027019901e+00,1.341629471342265623e+00
1.675183630339761864e-01,-2.396301460761189883e-01,1.750033083890946806e+00,1.367609459820677276e-01,4.130051566001184393e-01,1.477610932187839232e+00,1.507205390559129166e+00,9.993964485633757278e-01
3.718467963653009911e-01,1.203927934954271528e+00,1.123772533351040555e-02,7.107640653543083609e-01,6.674150914154691749e-02,1.332205759005445245e+00,9.476380169875789905e-01,1.266279389488212725e+00
4.636770973940657625e-01,5.897392749693853853e-01,4.801010789931260958e-01,-6.946199558907042437e-01,1.433868403334497721e+00,1.382309439574833931e-01,1.064356773957122471e+00,1.256628601749173901e+00
-4.580557452998362256e-01,4.437763415502721243e-02,1.033827405239247765e+00,8.768992733129111761e-01,-7.161335137672790729e-01,1.143836510209392587e+00,9.896738833173410743e-01,7.206990072961818594e-01
4.772481318987173426e-01,2.532636170548930310e-01,8.787413926931906261e-01,9.406412745054977265e-01,3.361083267067678237e-01,7.923412574127099983e-01,3.837300473527528455e-01,1.518428476268171012e-01
9.038971070944220587e-01,8.404293804779744415e-02,1.227688971652300065e+00,6.961666782082737148e-01,1.310293696497977667e+00,-8.904844989092977614e-02,2.808527547562634785e-01,8.345287389685229762e-01
7.260546890179929713e-01,1.639542210385282195e-01,5.340073687604367514e-01,4.945768059115489002e-01,3.151344286342559475e-01,9.744641525217195843e-01,1.226236976962661096e+00,-4.431966325184510253e-03
-5.226109292368739251e-02,8.332284030608279046e-01,5.661782893674796036e-01,4.873067780547001293e-01,1.351138997750170212e+00,1.606630517179288953e+00,-2.838319830532084476e-01,8.340359242643347049e-01
5.480869977706505081e-01,4.855964792376101236e-01,6.361876083707623808e-01,9.872566955469401773e-01,3.736399858745784175e-01,6.997484338751990274e-01,4.616537002164011194e-01,5.552697872062142270e-01
8.063432095196200189e-01,2.252449084217928443e-01,1.760429590504066999e+00,6.615797113641029847e-01,1.093787451390127563e+00,1.367052307705450387e+00,7.263544888604900329e-01,1.398181284247598022e+00
9.862799783647981933e-01,8.849840485518951638e-01,1.160871529908743094e+00,3.581495338067681722e-01,5.050667707816235419e-01,8.617905290886586078e-01,1.302354345373275546e+00,7.168342894980088698e-01
1.156140205879808480e+00,-1.137353221890712862e-01,1.583537354159857191e+00,-1.122103199799764806e+00,7.340815427066238463e-01,1.884357123672358192e+00,1.275904649230586330e+00,1.665241049593674250e+00
6.463663253288587374e-01,6.221766060633986822e-02,1.084552990558605323e+00,7.513073290353083911e-01,1.379803148568310878e+00,8.459332482594069669e-01,1.267645499549211019e+00,3.148420150182200117e-01
8.819195732824263168e-01,1.163742897113519748e+00,1.002587108348995670e+00,1.189548960150642820e+00,7.061683845204977938e-01,1.109522535765013806e+00,4.447691103366673282e-01,1.509425871534863406e+00
7.506841334961478207e-02,9.311238545339377559e-01,8.548743442229082001e-01,7.451173314864004693e-01,-6.339212097309715466e-01,1.072384877360046840e+00,1.761062472160357106e-01,-6.869683203342590028e-02
1.060802066413308653e+00,1.215871006278370414e+00,5.794913039227118645e-01,1.292323997160915949e+00,1.347832754266905519e-01,3.529075463893967535e-01,1.351716932948410665e+00,4.191251490771235044e-01
6.373876040643309260e-01,4.930309409321544378e-01,4.300883511373244095e-01,3.536462799147226943e-01,8.759464928689494334e-01,9.068483288048548863e-01,8.281905708880450412e-01,7.829161617024045228e-01
1.038870491610672353e+00,8.523084178710773617e-01,6.377767211618949883e-01,4.466160007726749370e-01,3.888852549042590701e-01,6.760859329092552272e-01,8.729479424989381453e-01,6.347141309563213429e-01
-1.387045150429230267e-01,3.871339178414986426e-01,1.521895483193253851e+00,1.866043430039771689e+00,-2.376069134472877376e-02,-6.432565462004105061e-01,1.876991568147921285e-01,1.069285309458036348e+00
9.782284185112800623e-01,9.151260134192050755e-01,2.142378238083405773e+00,1.498319123647484874e+00,4.598026554101057595e-02,3.236932807818795332e-01,3.082262541498912434e-01,4.013052417669334959e-01
4.766363977692952281e-01,-5.469955761763488356e-02,1.056176197158617880e+00,6.719679423077408176e-01,1.585442068967210849e+00,-4.773804800857815722e-02,6.379445171165738504e-01,1.990767144339880890e+00
5.177472240280374116e-01,1.382008487058342006e+00,1.323953905917530038e+00,1.348139473505022723e+00,7.062586683145691824e-01,-4.998409347873016828e-01,4.726174715149948358e-01,5.213588031234298592e-01
6.189805239126732195e-01,8.498666665272559539e-01,9.485347578505006760e-01,1.192812211858698568e+00,1.085226564154244455e+00,7.408649968773429739e-01,4.717481819977262791e-01,3.911053500011180684e-01
5.818061479790989643e-02,9.504482487888717968e-01,7.648791293579467743e-01,2.293642120059167677e+00,-3.310294326057772879e-03,2.692416502213162421e-01,6.731886449371295988e-01,1.120796690788130601e+00
1.135061620115376924e+00,4.803057353033016175e-01,8.811912989016318365e-01,8.561275054016083130e-01,6.418568959500944304e-01,9.388138061427372394e-01,1.341418732363136135e+00,1.321752522742262625e+00
1.226924082820104900e+00,4.087851693785818918e-01,6.233375389994089133e-01,1.079418984056063735e+00,1.372964014652708675e+00,9.669255086986714431e-01,1.354149460662110727e+00,5.080435033161428970e-01
2.807380355156085527e-01,4.717245722321968815e-01,1.307277847588241171e+00,8.826100064656561273e-01,1.771232446564704244e+00,1.185875704410809250e+00,1.342214423549426217e+00,5.733218985116197430e-01
1.540511628360820007e+00,1.315380589536057632e-01,7.204979161628204398e-01,1.093650881955600784e+00,8.728981712339479726e-01,-2.155777078780062306e-01,7.100263220252539531e-01,8.431492752131999335e-01
1.103736574971149853e+00,5.385105758239616680e-01,9.807494795779473362e-01,7.255417524044835975e-01,7.768302257268775435e-01,1.484393895269297659e+00,4.992331901372615288e-01,6.854732353504269238e-01
2.339244714371782885e-01,1.284151884370316576e+00,-1.181377325349173002e-01,1.416902223764925361e+00,6.915765152165510576e-01,1.577955039599988396e+00,8.213738290269753106e-01,1.344813453320111707e+00
1.716358465367050501e+00,5.828123199191309611e-01,2.974179720999802767e-01,5.705170993752461950e-01,1.493924889605627859e+00,3.443526143720816446e-01,3.370895546682901034e-01,9.126348452081060048e-01
1.140415300063079007e+00,3.853983208874037780e-01,9.921043881120921171e-01,1.308625233447393788e+00,6.087584258981881824e-01,1.333662842927149761e+00,-7.713770063837673829e-01,9.172676656829098496e-01
8.102211385478329531e-01,5.606493217103190874e-02,4.290424626856298995e-01,1.076701288256732392e+00,7.503280387470944168e-01,4.210700894490640445e-01,9.750232722377653038e-01,7.810493124215294181e-01
-1.862936478240381777e-01,6.734903421887765695e-01,9.436171755241838932e-01,6.147299313583181046e-01,1.803595072543581479e-01,1.156270897374992446e+00,2.296580828612180269e-01,1.753318874770756652e+00
5.370667399763369154e-01,5.359783070834426288e-01,1.186736814311648791e+00,3.994147827526455252e-01,1.173579731407294879e+00,1.148569009804074836e+00,7.176104783355853334e-01,1.216723191696365003e+00
8.874983457012166621e-01,4.300030451936290299e-01,5.777561431509250500e-01,6.519611275626336910e-01,2.331208316479521370e-01,1.166867588368428188e-01,9.821277505684812281e-01,7.666405938628232386e-01
1.040781024031618651e+00,7.634605076729866768e-01,1.018769956531350163e+00,6.088012864897882626e-01,1.043551753879908839e+00,1.558901477836309168e-01,8.811756395933000308e-01,1.262540399665617485e+00
1.201539515650694723e+00,1.038349713437072053e+00,7.921366550641889548e-01,9.759174441438249747e-01,6.487002033149086300e-01,5.688564321356593956e-01,8.476103312066933793e-01,3.783257909002639696e-01
2.191121604454765448e-01,9.670102345387848741e-02,1.505720529610539371e+00,-4.186272163026794058e-01,7.615898714666485825e-02,1.190420268642439661e+00,2.003368361113384843e-01,1.102374850601276490e+00
3.294972102365593125e-01,5.305264952510486687e-01,1.604667388104837666e+00,1.145629404226760961e+00,1.007626219444933829e-01,4.561335196509226919e-01,5.170493828942587244e-01,1.051040624135547885e+00
3.899065208631210533e-01,1.138694212049934373e+00,6.066634090161932003e-01,5.603679131701275740e-01,6.870713591814083809e-01,2.454659797869198357e-01,1.729151394035335354e+00,7.930864456192933121e-01
6.029882946279152556e-01,5.234617026020512709e-01,1.245826919691872314e+00,3.271407730502301492e-01,-1.446491871016311048e-01,6.611634166124699119e-01,9.563232896237623404e-01,3.892604393225543857e-01
5.930869153614788392e-01,9.126221976567651106e-01,5.536704878823072162e-01,2.594451779261682245e-01,7.924585624763108571e-01,5.482400861207198384e-01,1.085628261333551725e+00,3.092812703290042861e-02
1.390719980084516860e-01,3.930780837057359367e-01,4.763901822844650025e-01,8.060654965290545704e-01,6.038361812370832693e-01,7.051946585316826166e-01,5.117525430721941992e-01,5.513007997540662064e-01
1.016034171785516582e+00,9.734745901873669283e-01,5.485415262441694084e-01,1.094697875358993544e+00,7.644842828988734906e-01,8.277536945971774029e-01,1.286586481167436569e+00,7.550217761597968202e-01
1.002652748861553755e+00,1.234418816681110309e+00,2.423504199656293934e-01,3.194163689652857463e-01,8.912984211496536302e-01,7.085527861945387640e-01,1.274501743581497815e+00,1.691066128010940472e+00
1.896053157338626116e+00,5.247547973339828850e-03,4.658253175649810229e-01,8.748477739462287017e-01,6.174300284652596560e-02,9.181365972765305195e-01,1.024604932084069997e+00,3.157365554063760738e-01
5.144413212688160320e-01,1.101307364375512909e+00,3.889508045653105595e-01,1.049708311887764145e+00,2.399487154670202349e-01,2.220604826712773705e-01,4.718492532855083077e-01,1.673003978128584368e+00
-2.768371387540530804e-01,1.129583667520227985e+00,1.386350524892581815e+00,1.150671379238642489e+00,9.494609142276080327e-01,3.958201482887787059e-01,1.180919256292396691e+00,1.080773939297241748e+00
1.039567187516819313e+00,4.258089555997533471e-01,7.699985972316123473e-01,1.189850093046542101e+00,1.294186202382972439e+00,1.594256424903930824e+00,9.386481326061716368e-01,1.336367809281163721e+00
1.372806805688627563e+00,1.005413110292113332e+00,1.391633698679716202e+00,-2.695335903070892880e-01,8.651228454922624822e-01,7.388332074053948206e-01,9.511133981812991411e-01,-9.497466804595351697e-02
4.580481971815085485e-02,5.715635607450774147e-01,9.277639722734293271e-01,1.202481620871817203e+00,1.692180905336704955e+00,1.364223153140899925e+00,9.122065475945956292e-01,8.250063838501219271e-01
1.354754038716211362e+00,5.281506012839816133e-01,5.970264805432423660e-01,1.021157344067696426e+00,1.546788264345467345e+00,9.337021256928399460e-01,3.350809454509423579e-01,3.889910965558984191e-01
1.039152552584575062e+00,5.153443396218904127e-01,1.287615672383517262e+00,2.504915927685965604e-01,2.818660791097804541e-01,7.159531094816721231e-01,1.037767710391792830e+00,1.158205595795790854e+00
3.110730636477841982e-01,7.027942768096374637e-01,1.366361007862479937e+00,8.412869872134973726e-01,1.283531159141816813e+00,8.926824040779944847e-01,-3.486398673440919971e-02,4.280320660181379799e-01
4.911351156801720408e-01,1.042885325278066988e+00,8.095776030065122697e-01,1.224400818530784640e+00,6.297410718445365374e-01,1.719481204019100096e+00,1.567513841220005144e-01,8.983968799486787837e-01
1.399821224000178388e+00,1.133882394580672637e+00,4.967169665419495228e-01,7.958282665469584849e-01,1.003973089023241005e+00,1.408114483889738366e+00,1.122184469219683400e+00,6.965080873132193373e-01
6.639378479587767501e-01,5.802336977578127497e-01,8.963291749480387649e-01,6.423279344725454365e-01,1.545626942951121796e+00,-1.624016004298548255e-01,1.136810309148057696e+00,8.121239097416613761e-01
-2.136607799614946013e-01,1.792855119285214904e+00,9.994929963346670387e-01,1.749929533669547954e+00,1.906261365995277401e+00,4.550012169630990311e-01,7.335543827141507434e-01,5.613224045964544384e-01
8.799947103968135398e-01,5.405718146786974154e-01,1.040026445636546892e+00,5.549263456391509974e-01,1.222784052282394285e+00,8.890652745616532959e-01,1.065582444437578991e+00,1.561753168700439121e+00
1.459257978623647478e+00,6.659055899755875751e-01,3.562962812350015107e-01,1.806044227224317400e-01,1.710965750400987639e+00,6.588010297975991358e-01,9.230092418598047077e-01,1.448566189561969697e+00
1.381635909813352825e+00,6.805172284278639960e-01,1.029793127236345640e+00,9.146508070802622514e-01,9.322354399858472362e-01,5.583367603037819871e-01,-1.392837030544031296e-01,1.435770334161684980e+00
1.161069935904807338e+00,1.620750973180817844e+00,3.336217952210414062e-01,1.625297379657940855e+00,2.307777177684631198e-01,1.373920806953183027e-01,-5.191698913216852979e-02,1.112670234478942088e+00
2.220652124428485474e-01,4.263269143568238113e-03,2.267173709749691901e-01,5.278365917987467570e-01,1.264812299679329177e+00,9.162382768526997623e-01,1.780277526352511019e+00,9.564444411196444396e-01
3.715604060326253011e-01,8.421821379728975376e-01,9.091926265525278605e-01,8.746835098437488742e-02,6.434921797175520153e-01,5.260047783304588886e-01,1.624688189157514451e+00,7.232417169449194272e-02
9.231528227952846555e-01,9.944133653099717085e-01,5.671104404835531909e-01,4.501141813966736960e-01,1.057942092495301578e+00,1.305292562596075845e+00,7.697134730928003599e-01,1.538576740207935778e+00
1.098415086840391908e+00,9.494390222740229923e-01,4.718602844531095686e-01,2.956456610490735271e-01,1.013580352716297650e+00,8.062407352398499594e-01,1.106569978669584620e+00,4.795977953538202998e-01
6.566848775391308513e-01,8.805808012666264117e-01,5.462120097920885042e-01,9.742050080607996820e-01,7.385941807021892958e-01,4.292192307197447154e-01,1.615166833794456247e+00,9.877062513980366942e-01
2.075904690518801457e-02,7.729452552935045517e-01,1.072928130408075331e+00,2.399811292362854509e-01,-2.932171736698436018e-02,1.257205260779620026e+00,1.598574482086644988e+00,1.295524922490800313e+00
9.633496352830501763e-01,7.647760483694527878e-01,7.435699338879401266e-01,1.093646465557613467e+00,2.528486576074948089e-01,7.089228080772830287e-01,1.144796674560811356e+00,6.039889247364544911e-01
5.687744163240000539e-01,2.283482165545273612e-01,8.712288232601802518e-01,4.480456337169520520e-01,1.409568313346768909e+00,1.559669671052170470e+00,1.132467281309846197e+00,4.778090340697434546e-01
6.785470297191160682e-01,6.292604827672158008e-01,1.729032492169207513e+00,8.517547421304274557e-01,1.241497498908747561e-02,2.727731989247170752e-01,6.709118625033945182e-01,1.541354840534628234e+00
1.393942154639429276e+00,1.564942335765010739e+00,7.594858603360117588e-02,1.413404017164085591e+00,9.372240339651944918e-01,7.172734184161034809e-01,9.322013944504785599e-01,6.746165913983057649e-01
1.252637390188842348e+00,5.293770186817529089e-01,9.964351538011612108e-01,5.233580786797878970e-01,1.677707450092291719e+00,8.992152718479209383e-01,1.126638256385738224e+00,9.692577764849281963e-02
1.045185183194249579e+00,4.396467160931396001e-01,6.232973895990914087e-02,9.498331572774549869e-01,3.765897348501384134e-01,7.716537048951244149e-01,7.913561963834095936e-01,1.071050195506431990e+00
6.841391264264585770e-01,1.490273628329395805e+00,6.693331542292461078e-01,8.996498465927413868e-01,1.710331667882767137e+00,9.206497305709532286e-01,7.317011816403169444e-01,-1.353906699381930423e-01
6.876921388370780264e-01,1.487746542341917833e+00,6.814638006734374809e-01,9.061245573963174760e-01,1.704738195768830789e+00,9.212424773922387455e-01,7.374402789947170911e-01,-1.627880941625677036e-01
